Wall R value,Roof R value,HVAC COP,Window U value,Window SGHC,Cool setpoint,Light Pwr Density,PV Tilt angle,Electricity:Facility,Photovoltaic:ElectricityProduced,ElectricityProduced:Facility,ElectricityPurchased:Facility,ElectricitySurplusSold:Facility,ElectricityNet:Facility
5.0,25.0,3.5,1.0,0.7,21.0,5.0,10.0,73087.51087063248,14197.253882045017,13913.308804404047,60465.878357748166,1291.6762915128095,59174.20206623586
5.122016662486047,38.83193515666279,5.409848209413049,2.7448193643382695,0.23575128966997616,22.612744493554757,11.708384848176614,21.113357317479085,39190.28071705254,14169.402895138284,13886.014837235474,27020.761561893298,1716.4956820794084,25304.265879813232
23.14885337226385,28.557643737550624,5.4668858802230575,2.8650052493417455,0.5123614126597041,22.800006890793505,9.226494880129081,11.845944942958948,40806.72569031419,14156.347009288864,13873.220069103038,28640.722268154997,1707.2166469425163,26933.505621212007
14.960495416713638,41.3326548562179,4.920997843360932,2.493510051627734,0.2610969399317358,24.937535733179416,6.1964389091653445,26.341879174905635,62439.05147960907,13877.251570190067,13599.706538786379,50205.06906244098,1365.7241216108741,48839.344940830415
18.620926164443688,37.462187458663585,3.6917300378750726,6.809811415791764,0.6273748969718728,23.814777972302103,10.279843511131173,21.9798861077395,69521.26146234674,14203.258312785008,13919.193146529355,56968.42065392243,1366.35233809776,55602.06831582497
21.102172126897052,31.808605815732008,4.839552118831239,1.5500938187004931,0.2894141999941113,21.362595750235535,11.140858058406835,21.399851425223353,63455.9804018982,13766.489115915596,13491.159333597185,51306.38996744655,1341.5688991540553,49964.82106829209
9.81012324422369,32.510657876853024,4.280593450469057,2.196162286517299,0.6413753735147358,22.690909922698754,9.91040076035005,24.865527915395663,50691.41114874959,14163.990892583906,13880.711074732266,38393.27052570137,1582.5704516908675,36810.70007401036
20.101950750689262,31.868874673297316,4.593908794912976,6.079144094350238,0.3952691180672949,23.23573744299134,6.84265480319917,19.800272931479373,73869.1189233054,13706.856544677765,13432.719413784265,61664.94106502329,1228.5415555101463,60436.39950951318
19.21927906693012,37.039066388182356,4.293846050070443,5.8402800956018055,0.6919271756896561,23.752939065744556,13.838423757264655,10.775260028192905,34073.92597611487,14147.085855751278,13864.144138636246,22047.49314970232,1837.7113122210283,20209.78183748232
22.567187379510017,42.90801010439,4.6435082715131655,2.83084796880895,0.5537171931582033,22.95172563618571,6.507598998056886,23.339718432490947,72823.75901692003,14104.12261279217,13822.040160536459,60300.588812305985,1298.8699559180948,59001.718856388245
17.052009046395895,30.9096529379715,4.240879643578878,3.443924811065312,0.20718604330869733,22.818466837853276,7.0189575603533285,22.562017268416763,68760.35770360184,14080.678550054738,13799.064979053714,56285.546578570546,1324.253854017123,54961.29272455391
12.786217765496046,28.313726550057435,4.565881956528452,2.6174998951917647,0.2662712227513594,21.996747385687307,11.946630470215311,14.005826418154934,36487.32049785936,13661.642641551442,13388.409788720468,24797.76893799274,1698.8582288509635,23098.910709142507
23.937385125368728,41.22245135903937,3.8233225479099167,3.587615967709745,0.3724314121801609,23.445525399221953,13.024751771010564,26.99915040869239,32741.083034780884,14145.486670720247,13862.576937306068,20762.600074190177,1884.0939767102166,18878.50609748134
15.559793597799136,33.87341611699643,4.299530820549872,2.6090340120069007,0.2557936325901,24.61029882396282,12.160580740296833,11.82370829604434,73960.96462967694,14203.309297002406,13919.243111062291,61342.36048996748,1300.6389713471528,60041.72151862083
9.986497408847118,39.60649577294561,3.5085798968056556,6.646016001671598,0.4333486035834782,22.36982132307848,8.385911519049007,23.00160339795646,77375.9192528842,14167.206675965881,13883.862542446535,64773.000013272,1280.9433028309832,63492.05671044166
15.52364071020891,26.417559629083787,4.833471070207789,2.167325151798211,0.4237428114783448,21.66863042673518,14.50204252258411,10.762845064992101,31725.317036025794,14201.640426811191,13917.607618274906,19718.131459664924,1910.4220419143214,17807.709417750844
15.436952845716602,42.02799031113934,4.271260949997442,3.7889001122151935,0.5837864841408694,23.702670771144092,5.148140733995735,22.073930437242243,43544.628266111504,14200.71106370957,13916.696842435449,31281.97838721668,1654.0469635422878,29627.931423674338
23.0064518431047,36.338107545123336,4.7402682966788925,5.201466482715478,0.45711532651217845,22.413565450376247,14.163669917208976,20.202414165309236,34490.981614419536,13760.900538254853,13485.68252748981,22786.947072529565,1781.6479855961068,21005.299086933886
13.073379111759243,43.0069175798438,5.028749343736862,6.702981133382912,0.44744097693859053,24.903078490832485,13.50236633305492,19.352184202944656,45681.672819911146,13951.434196639726,13672.405512706831,33624.613300777346,1615.3459935677986,32009.267307209084
20.481152554696546,40.07308271677137,4.616295470323135,3.4028343951886724,0.3143671897773242,22.249534758874532,5.238228972054905,21.993808332190277,68912.81662384723,13680.400559829264,13406.792548632604,56797.18523970098,1291.1611644905422,55506.02407521045
8.881685423972401,44.58725784670322,5.357818133428861,4.750990397052573,0.6336133324047899,22.171876648757795,14.55607033746518,28.79423022576468,61044.53259324007,13724.717330316405,13450.222983710144,48957.15609338528,1362.8464838527284,47594.30960953296
7.007954823607769,38.01034155342971,4.243780667686835,1.5171445558180694,0.6347888775951909,24.627082627688242,14.880056547052028,23.199434365510516,72544.76712425303,14094.29158302652,13812.405751366096,60054.88284502314,1322.5214721283578,58732.36137289531
16.0769950639476,35.96792362769363,5.43827932081366,1.051615715797982,0.4248462650271654,24.991222948282232,5.250551932771861,26.57356390625746,59642.876443293804,14126.517282885248,13843.986937227564,47221.93068784251,1423.0411817670647,45798.88950607612
16.108785019431245,32.89934679877443,4.791870054364393,2.1413684785954983,0.647204760797519,21.193360321634206,7.358606103492068,29.428135033746933,71016.01633726415,14095.04414351737,13813.143260647017,58555.73738038634,1352.8643037654472,57202.87307662079
23.111458471692963,33.67977984684377,3.741464161126741,3.9981669695682265,0.25197759269911385,23.856837291997916,5.320126263803787,11.721353969339965,67498.25799701523,14098.560614348335,13816.589402061341,55048.33634853995,1366.6677535871079,53681.66859495334
20.023007596643158,38.29727290005121,3.510262523866958,1.7346989103791195,0.35183667768747706,21.277321936126054,7.499041455996128,15.681735390006576,38878.677598651964,14100.693802636917,13818.679926584082,26752.726079370477,1692.7284073033547,25059.997672067533
9.32248311485708,31.312485357860446,4.066992199284162,5.671293523934183,0.4773830853360568,21.8917440961348,12.743936607379943,10.312496147097072,46532.06263188769,14203.353081919653,13919.286020281148,34247.67320062631,1634.8965890275826,32612.776611598743
7.328634441984672,31.721556559583597,4.512265828142324,2.915047241128926,0.5502024825071288,21.8962891371304,11.278027222874574,11.073591252582295,60118.55977644239,14054.793652191707,13773.697779147784,47753.911137521296,1409.0491402217754,46344.86199729903
22.762420218708957,37.610337063340296,3.880350546024736,2.5775129526861953,0.6716305739805496,23.898882790855847,13.46472226197543,19.83486749914647,55396.91216916283,14052.13551470724,13771.09280441324,43099.325976127075,1473.5066113673388,41625.81936476056
11.518163238006416,34.29979716661541,3.5254136389326494,6.424809665862953,0.530837120263677,21.610845340335143,12.68607145933038,19.862418605083896,44538.568000296444,14071.534784046351,13790.10408836544,32369.32461597762,1620.8607040540123,30748.463911923856
12.625471867175392,29.384547223114268,4.177878117801541,3.582392012706941,0.6260461463652328,21.16674093586482,12.383024651244789,19.99237839722113,48598.057070566945,13683.881375802552,13410.203748286442,36677.02753736015,1489.1742150808313,35187.8533222797
11.655962628632215,40.940053905720916,5.337598462315997,4.976472770911531,0.5968347914786726,23.006103080267955,6.561501443322993,20.07229896943788,37570.165218075206,14203.599736856731,13919.527742119746,25417.480952106675,1766.843476150867,23650.637475956246
7.529969197082902,28.451473426270372,3.859116303302044,5.989741288605918,0.6028890257344919,24.839508784033193,7.603283977165015,28.779772131172695,46811.26058566248,13690.701293141154,13416.88726727834,34943.357044422846,1548.9837260363654,33394.37331838688
5.903069176847628,39.23783776064567,5.375957674240082,3.7013818815418187,0.6483949059102689,22.60692115824795,11.409637167124519,18.50173786543835,49594.52617603602,13767.699575526905,13492.345584016566,37586.56420203463,1484.3836099994503,36102.180592035256
23.783146850613782,40.74852924890092,4.764457734187012,3.4240911451083615,0.6949893662426057,21.12719044708438,9.96038713853175,18.418729752259395,67771.1704786548,13962.478634999776,13683.22906229973,55423.2377932762,1335.2963769186993,54087.941416357186
11.529606869931976,29.143013507878337,4.442178549354449,6.061219549364678,0.5348405592042373,21.09213489176888,7.408770304612462,19.042639821762705,40511.833151973005,13737.70525161151,13462.9511465793,28674.356379920184,1625.4743745243366,27048.882005395848
23.08880122350929,38.59579638282445,5.186501404528057,1.8496708985152877,0.4530765780125132,22.552812087433715,8.953446961559951,10.371100773833096,60701.91747316055,14202.922264936435,13918.863819637685,48240.779086448594,1457.7254329209165,46783.05365352818
12.808059403022634,31.452579040494726,4.276171154974734,5.6711278842098825,0.6112044004826677,24.111551460768155,5.8440146218035505,28.692050834873733,39631.596746828545,14202.900257298563,13918.842252152848,27441.210703668272,1728.456208993952,25712.75449467455
15.442556742652219,43.5941747592273,3.5102082694287073,4.769904490512166,0.6662719649100519,22.75911345978011,7.351979991037595,10.486491769163171,37454.62367986028,13865.970565112677,13588.65115381049,25591.03345931314,1725.060933259517,23865.972526054815
20.969210554724874,40.172385426235124,4.075824730212545,1.2006616734804199,0.4448337187047106,23.84510752390123,12.790677986128362,15.951404819052804,49018.44767761333,14040.836741153966,13760.020006330766,36821.5355247541,1563.1078534586673,35258.42767129569
18.02187821192362,39.19168584757694,4.39945751102376,3.086413764735989,0.5198838663500109,22.648425901292523,6.715019259377578,11.303153291057095,49085.1580367019,14187.476825310821,13903.727288804525,36761.68258404876,1580.2518361630014,35181.43074788521
23.51031591315958,27.768773535538408,3.9472789716732493,2.025241188365274,0.38859955642295696,22.196807624113703,11.096789514007131,28.91466167836341,48080.094902943616,13969.85375657785,13690.45668144625,35942.892012871336,1553.2537913891604,34389.63822148167
18.12776676461697,37.300630651103425,4.41665734664717,5.198792758925512,0.23698604288443958,21.02111644425847,6.669285428584594,26.88963646566326,36012.51852602226,14062.618719394137,13781.366345006218,23992.67313167306,1761.520950651848,22231.15218102189
21.5165473940396,38.397901543161765,3.7198398057895408,6.3348283179039,0.2867729967006591,23.229100832529372,5.855204012168916,13.768396175177388,75296.82994202245,13978.738055525631,13699.163294415124,62851.30183136264,1253.6351837675109,61597.6666475944
9.045748978317503,30.245493118445886,4.092556788707299,4.337955493670002,0.6394012337273328,24.678395146849688,8.305831308213483,18.07336494396571,35989.18372397925,14200.500437653629,13916.490428900446,23872.916504428576,1800.2232093577638,22072.6932950695
11.592287082792655,38.65839531608438,4.628391824679531,2.800062634592746,0.34478068482285,21.741897555292105,8.872737162922595,24.71791403127446,31602.97432992652,13737.641419085237,13462.888590703515,19937.13496711825,1797.0492278993167,18140.085739218423
10.37830351772679,44.45289832574774,4.689763337931576,3.7845200420743828,0.3543851322560202,22.266406413000652,8.658344812920674,16.134824472187447,62098.35735514407,14089.680562382347,13807.88695113472,49690.928867434675,1400.4584634327405,48290.470404001055
12.242539718669823,39.490783007666906,4.980757385975718,3.019443625255335,0.21723922167216092,22.007492960351435,6.171422702891743,18.75068138664771,72860.16982232139,14204.06184581466,13919.980608898477,60257.0571574765,1316.8679440461576,58940.18921343011
19.565018252117845,31.664210086779576,4.915089460750001,3.3865253887607585,0.6004488185728677,23.803060795765056,14.85831878836346,16.359740262126746,72704.36901638427,14180.523017479045,13896.912557129535,60117.94816183483,1310.4917025716336,58807.4564592635
12.066460448259463,36.45005144181868,5.161677233253136,6.362889743402872,0.3944000040834565,24.561548359572225,5.035347896084458,11.30201604602993,64688.97974358194,14185.333591663626,13901.626919830556,52201.069631379934,1413.7168076342705,50787.35282374485
12.178750143251019,40.05453580166727,4.689963181900127,1.1525755836982154,0.4165622915189707,24.263713054852108,11.90777689166191,19.668152733212864,64859.85171077698,14193.6899839545,13909.81618427545,52362.871833167264,1412.836306661053,50950.035526506304
24.55024591230927,43.40466537865399,4.769171379045572,5.139369355509238,0.40949731088122227,21.625258710895764,14.171223088630228,28.49506190867835,52362.43546486066,14203.831019505638,13919.754399115453,40006.82463022016,1564.1435644739774,38442.68106574634
15.468871099858932,34.1741843946734,4.936080640600297,3.8237909403242165,0.6736507910806188,23.45186664485825,14.159322636898185,24.12527022362648,63780.837121369594,14195.394704758484,13911.4868106635,51267.60821671198,1398.257906004788,49869.350310707814
16.334203818580377,29.20494322212936,3.8007393179114994,3.1369247985731,0.3881398551024063,22.163476117460178,11.849690606313422,24.524199325466945,69967.96291966432,13770.038168743235,13494.637405368327,57732.55554092668,1259.230026623414,56473.325514303906
16.66263096319131,26.9849321546879,4.041037999303439,1.6628441564754803,0.6854543833832571,21.176295116482343,11.664531736632089,25.361628966480247,68653.75272421283,14064.342041401722,13783.055200573608,56196.33940174025,1325.641878097243,54870.69752364317
20.425979707293624,30.176367849960915,3.7946821155609305,2.259037767820471,0.2244586980633212,21.283632220189844,9.282220885802413,28.600223125391985,59173.34730840879,14145.207651905279,13862.30349886705,46782.52377584467,1471.4799662953494,45311.04380955024
16.907603394530256,36.1612532741031,4.97086696934606,6.373093897862365,0.5522007456822455,23.648709763288124,12.188786158062346,25.56886894180412,66909.10004847389,14189.970810929335,13906.171394710816,54395.317330260885,1392.3886764892457,53002.928653772185
18.906398595879143,41.93095015026809,5.218253224007015,4.086063242719216,0.28190981023082695,23.48414163462302,14.025432959079312,11.88897912957847,66307.02428044064,14194.09421971419,13910.212335319962,53772.900186800754,1376.0882416846437,52396.81194511541
9.028333870377455,26.017001188054053,5.133223267982288,6.003988162342008,0.5580888485804151,23.11630395044534,13.334268967164242,18.806437817191345,59698.66149059488,14176.594478451338,13893.06258888239,47245.895771236836,1440.2968695320283,45805.59890170356
7.4224759993504,43.85564221292515,3.8243135187115618,5.952877284935976,0.39034752294358427,24.65438596502461,12.337401359286499,24.95977115071997,58789.437761313115,14204.643855108017,13920.550978005882,46331.77473172603,1462.887948412291,44868.88678331389
8.488005376122095,26.37925990199036,4.628221966129726,2.222681755545865,0.4461179985235772,24.377818516848883,12.785583034676648,25.409345457408737,49632.95888018265,14094.085302050684,13812.203596009716,37370.216866256174,1549.4615820777344,35820.75528417802
14.342477904403822,36.71625961310794,4.958626276701258,2.9845573409028887,0.4446412601490829,21.324565179244118,11.287420134756779,23.831584838561184,58515.99698580532,14017.154303520147,13736.811217449767,46211.392888144015,1432.2071197808618,44779.18576836366
10.636066298737564,29.688402091637567,4.684118441568739,3.330841996402505,0.41699914176304054,21.57071407335988,10.983895111270968,27.87418043350399,78604.73245253522,14202.094464162099,13918.052574878833,65982.68397990995,1296.0041022470032,64686.67987766376
16.135577915619134,41.793542799116466,4.922884049115424,3.3953326032007967,0.3666120818275861,24.573456362120478,9.211534192184487,19.827359195893933,34524.14570788176,13799.9431868265,13523.944323090001,22738.271788250324,1738.0704034650303,21000.201384784326
23.096702015767402,28.6569789492525,4.730116874654533,6.784240140669643,0.6515353972521297,22.00523717183482,10.681922911165323,17.386769447885506,56951.61350024433,14192.03834560947,13908.197578697374,44541.10304398923,1497.6871224375968,43043.41592155146
18.422067730156492,38.96513716028947,3.7214265035751475,2.696747901122109,0.5831340441918805,21.649754812693004,14.61263760603185,26.677966157406498,72006.24518081728,14170.6228130312,13887.210356770594,59428.746463917196,1309.711639871394,58119.03482404588
8.228828210969649,29.35636984926148,4.761359944917142,6.047395478756739,0.38138267137537446,22.84981840985918,5.520403452554784,12.4506588386703,58452.368770808454,14132.973729978503,13850.31425537902,46049.95954933383,1447.905033896981,44602.05451543747
21.488691189222145,35.25304471741952,3.9370541473977054,4.313548816468718,0.578232156000171,22.72988935624904,10.004542737735754,25.176072936534283,54165.5532825477,13912.426860996704,13634.178323776705,41994.92851152617,1463.55355274599,40531.37495878125
6.172584419600449,35.12031872826877,4.880609082558731,1.6681154971957877,0.3564923829978631,23.53676640244111,14.268193464752072,23.41932963549508,52716.1056583491,14201.271515085742,13917.246084784134,40351.23240028767,1552.3728267204463,38798.85957356668
7.9386056976122665,42.997068048142495,4.749838047376125,1.6989664065147687,0.6882137366016371,24.22779909461147,9.838208787329174,14.77392418147529,45452.845923912835,14059.397119513915,13778.209177123657,33267.12812316331,1592.4913763722295,31674.636746791006
24.761856527912784,39.66700140968829,3.9111548368815257,2.6358542914915675,0.4208665526687432,24.27270791410623,9.33735023598886,26.49446512016498,59313.47010087578,14125.98747171482,13843.467722280564,46927.088102443384,1457.0857238423207,45470.002378601384
5.110755095640589,38.206165772404255,5.211946112793202,5.480331053941891,0.6014252897877927,24.595431674946674,8.030507313415272,18.647351616409686,47112.91977188008,14100.66691104467,13818.653572823736,34907.62285078128,1613.3566517377456,33294.2661990436
20.271534037493602,29.818904974408046,4.056218886699852,6.2846861607327265,0.5670901799463868,21.71930203417651,10.518076477281653,21.090376514311977,48625.039645783785,14004.799845478554,13724.70384856905,36484.66639523707,1584.330598030599,34900.3357972067
7.464770725288716,37.26829911342702,3.7130923938200957,1.2054535452718051,0.439124920231282,21.38512910475466,7.814415417836219,20.07128634936997,36722.026872747556,14204.503998968059,13920.413918988716,24604.027460182402,1802.414506425337,22801.61295375649
17.470920121500107,43.84005883805109,3.562690002623147,3.7016464254220836,0.21704703648280627,22.644455543572153,8.352555342975139,17.045933452279698,45890.91948678142,14204.320954774439,13920.234535678881,33609.588449769624,1638.903498670056,31970.68495110016
7.107096153552,37.84670324761909,3.8934631615349478,2.617775776022443,0.593796619359758,22.26327961625068,5.494588953498644,27.612677353049097,46671.518398425316,14146.14916898191,13863.226185602201,34418.59293677521,1610.3007239508859,32808.2922128242
21.190752118069202,44.32486110903065,3.97322001834606,6.427997695021281,0.5741387461666979,21.789495709631545,7.494103614611309,28.3450561846817,72976.63006630047,14179.655192905271,13896.062089047267,60397.79776922822,1317.229791972786,59080.56797725488
15.192219847117025,37.78402237464082,4.274790482678541,6.724212629450962,0.4032601521878549,24.036285211559843,8.083236058411142,22.02689974378171,55649.74547841117,14189.022990852282,13905.242531035303,43248.37381235083,1503.8708649853488,41744.502947364614
13.814646159616066,35.68488567018946,4.229379687447718,3.6548873192839393,0.29582104265354814,22.21500036396245,14.083857476540832,24.05866939398713,64346.906203556486,13795.43981497493,13519.531018675521,52161.70650134194,1334.3313164546707,50827.375184888144
10.682139904589107,25.12044690190775,5.020206179274695,6.84346934093641,0.6596644013482122,21.525434856363987,12.086369849008381,12.364742170014102,63425.98737107472,13848.866839045077,13571.889502264243,51219.860153813526,1365.7622850140647,49854.0978687985
17.603812822016025,41.6796830709582,4.0304559457769304,3.0761265551983836,0.6156807618037371,24.569019364187586,11.609334901891083,13.415727609454835,65567.37569604944,13874.693229754292,13597.199365159135,53307.710901865845,1337.534570973484,51970.176330892085
5.335604964600293,35.67529185862732,4.639310362582719,6.952205118391013,0.6547786147455702,24.54743523985472,12.333106575632488,13.951656711799407,60369.15809395588,14175.362184072656,13891.854940391107,47911.47894894699,1434.1757953812228,46477.30315356532
15.134311558149927,40.25093831157064,4.841670613778725,2.4593912941285168,0.4960810072674797,21.814757939487375,11.38035013137694,23.743481440798668,63665.90292408225,14158.872070966238,13875.694629546975,51207.94129564072,1417.7330011064357,49790.20829453478
9.210796458037562,33.250868019913014,3.8632641486612527,1.8024998634663345,0.49032461624039825,23.737958725369428,11.630462476327882,22.703354687886982,69253.11868270629,13879.076038910358,13601.494518132089,56935.06076689941,1283.4366023161258,55651.62416458391
8.348915772688859,43.541000202408,5.354924086492127,2.3744999593230043,0.5578304894639678,24.910165432456672,13.75356748942852,14.044626702721247,62522.83093015633,14100.176309404655,13818.172783216305,50108.723056026676,1404.0649090906568,48704.658146935995
23.453488972049183,37.315260686009644,4.4895242055710325,3.797974182522526,0.5933620351081302,23.162738366865884,11.651378830193112,20.052835661903856,74214.25147197123,14202.532533910082,13918.48188323183,61593.389812691945,1297.6202239594115,60295.76958873193
19.989214134325007,27.75786646654702,5.337722043258525,3.2686398950742106,0.5911678263929776,21.31347410093902,14.637772596775712,29.022942354269688,40369.8033306766,14204.139218515107,13920.056434144864,28181.49455991572,1731.7476633863544,26449.74689652968
15.160603140582523,28.028619517777443,4.040601459488379,1.1511473798028145,0.3512267815678853,24.536168275701424,6.7411416705535085,28.453942517009775,41507.54950189635,14191.925276949833,13908.086771410997,29278.80380138076,1679.3410708956255,27599.462730485477
19.81339662279442,40.600397201381206,5.397130914901842,2.912943731499432,0.23246019007107055,22.751510739353275,7.598617570633694,25.163769302397455,40531.769551790116,14093.34228595733,13811.475440238126,28402.751426540886,1682.457314989277,26720.294111550902
23.42852965365122,37.68745970616739,4.841021055863909,5.355348752772117,0.572585103751336,22.281006699586804,7.481811295579735,25.35828714878793,43724.31572532188,14193.661391551428,13909.78816372041,31460.853561794254,1646.3260002021157,29814.527561591633
21.968307839897882,37.734002437440964,5.458337608540743,3.5375182902826037,0.3174531394746738,24.801346796616702,7.677899109627888,19.660079358214524,41927.87796378105,14089.454996418057,13807.6658964898,29771.825589657317,1651.6135223680471,28120.212067289885
9.103836685634981,35.66991977816942,3.656225238209246,1.426858969650982,0.4411776035657883,24.97108788499842,8.36061450844789,12.709993346279848,49238.43523828664,13813.39533065535,13537.127424042124,37239.78012168542,1538.4723074446586,35701.3078142407
15.4732432872998,39.442289261162244,3.5463248049429534,1.553208213680698,0.552264592972723,22.50304379872861,13.918666929102585,22.899863038998408,75746.01180248648,14162.280495525007,13879.034885614363,63182.56074697823,1315.5838301036472,61866.976916874875
5.233652384192378,43.32236640056988,5.347755621961668,6.34657178128252,0.25826317038394714,24.148091343145154,14.442359840713682,29.561969794247975,71636.9734777722,14199.989589783694,13915.989797988113,59033.53332683679,1312.5496470549945,57720.983679781886
17.4049719829745,31.839553241966417,5.185385042946251,2.2019970638177995,0.34588136260376146,24.89022727508992,13.45601430474557,21.8978242489438,67405.96457738228,14143.546925255816,13860.6759867506,54887.087406546336,1341.7988159098834,53545.28859063707
19.894780308807213,31.94363824063622,5.179214345323952,6.318127693291083,0.21193040507625177,23.307182922941127,12.392670737699156,13.021136213778853,62820.93336640054,13829.233979053406,13552.649299472521,50608.93342950493,1340.649362587656,49268.2840669165
21.01659900541111,26.56374314080243,3.8356155188973284,2.329411563536824,0.23642786509515545,24.675919905089597,7.564722630946087,19.75168841198963,44056.92342944353,14092.002466943493,13810.162417604603,31905.737124749132,1658.9761129021479,30246.761011846207
13.675818493006602,27.669243432291218,4.035409668096038,5.370953196460581,0.3259730718520297,21.123387998674843,14.321822673289157,10.03415810567777,75562.20914988511,13663.711194271933,13390.436970386638,63400.16827546011,1228.3960959565454,62171.77217950381
11.699806892760238,33.392992687927894,5.202185040197057,2.8662920171718924,0.35884793992892944,23.710294557053494,9.530531345414275,20.955356033903513,50627.26119650163,14122.832901532029,13840.376243501423,38323.31343927246,1536.4284862695442,36786.88495300393
25.0,45.0,5.5,7.0,0.2,25.0,15.0,30.0,73217.26769607786,13707.575767913655,13433.424252555513,61035.46202142784,1251.6185779009988,59783.84344352721
