Electricity:Facility,Photovoltaic:ElectricityProduced,ElectricityProduced:Facility,ElectricityPurchased:Facility,ElectricitySurplusSold:Facility,ElectricityNet:Facility
263115039134.27695,51110113975.36206,50087911695.85457,217677162087.8934,4650034649.446115,213027127438.4491
222493580671.7053,51130116002.33468,50107513682.28761,177636045985.2665,5249978995.873488,172386066989.39188
222373258752.60764,49394007234.19623,48406127089.511894,178842571818.40225,4875440155.326035,173967131663.07642
135731140739.70142,49385014771.77886,48397314476.34314,93263073877.58232,5929247614.21812,87333826263.36581
138597392628.30292,51132736610.19988,50110081877.99603,94786441709.44905,6299130959.157142,88487310750.2899
127789504647.51952,49871515908.023605,48874085589.862366,85273322630.97137,6357903573.318237,78915419057.65056
221512492028.58423,49859696735.61817,48862502800.905525,177579613761.3357,4929624533.65734,172649989227.67917
183788916995.2643,51124993453.07003,50102493584.00871,139318935941.78586,5632512530.528746,133686423411.2571
185519074582.4646,51126011196.02164,50103490972.100746,140983146037.30496,5567562426.917571,135415583610.38977
151251648947.6711,51118653245.196724,50096280180.292435,107172919286.88559,6017550519.477076,101155368767.40872
121471948126.46996,51121070737.72585,50098649322.97147,78317495471.40274,6944196667.932315,71373298803.46196
131354353792.29369,49181913509.58519,48198275239.393684,89271968176.77386,6115889623.863469,83156078552.91302
148617156191.1407,51074689098.52971,50053195316.55905,104714830780.77678,6150869906.19889,98563960874.57909
144907655286.22174,50661519173.63622,49648288790.16348,101301643367.74902,6042276871.677497,95259366496.07129
256118543233.66953,51046681945.87077,50025748306.9534,210884827455.1837,4792032528.469258,206092794926.7155
176209131898.56555,49384522091.67205,48396831649.83843,133200749233.57497,5388448984.842574,127812300248.73323
228025932181.56882,51136567317.55042,50113835971.19894,182934025547.18842,5021929336.810706,177912096210.3765
157549924280.65717,51133535403.39625,50110864695.328156,113377759196.93378,5938699611.613155,107439059585.32007
206672665865.45822,51082234725.1483,50060590030.64552,161898538484.55975,5286462649.764181,156612075834.79498
255840804918.0966,49735953368.45095,48741234301.08184,211784894984.28152,4685324367.299148,207099570616.98236
233159540758.73465,51136684429.313156,50113950740.7264,188129417887.40704,5083827869.369025,183045590018.04062
228438550419.05396,49839499256.15203,48842709271.02888,184478910536.13123,4883069388.07273,179595841148.0621
242738049672.04196,51136680579.41603,50113946967.8279,197647050833.4763,5022948129.293674,192624102704.1804
166382647586.41785,51044016112.97526,50023135790.71573,122245272873.51068,5885761077.795562,116359511795.71396
151342638740.49988,50481274766.58379,49471649271.25233,107843034731.12573,5972045261.857233,101870989469.26878
123449514914.9068,50857128597.3789,49839986025.431114,80117668287.00372,6508139397.528948,73609528889.47731
122681832101.01859,50951560461.7552,49932529252.52033,79393402664.02805,6644099815.55342,72749302848.4649
172177220003.64746,51120154537.04664,50097751446.30609,127798953898.4799,5719485341.178707,122079468557.30116
137814512107.5222,49586289631.74479,48594563839.1097,95142573479.75092,5922625211.330281,89219948268.42271
234074568299.43845,51105700334.83728,50083586328.141045,189087626724.45987,5096644753.195913,183990981971.26376
214579125532.52332,51085645609.90708,50063932697.70884,169725087028.47272,5209894193.675238,164515192834.7926
182835199816.56122,49810801351.312744,48814585324.286865,139359894132.14658,5339279639.89423,134020614492.25137
180538862722.968,49258180343.645935,48273016736.77289,137582731038.17993,5316885051.941519,132265845986.24004
184526319374.57742,49426747050.02917,48438212109.028694,141340340843.01404,5252233577.479306,136088107265.53676
160461786996.0138,49412159820.379364,48423916623.97146,117727947286.80135,5690076914.794934,112037870372.00626
166887382614.59857,51122571092.63591,50100119670.78293,122620112950.83093,5832850006.988418,116787262943.8413
235436249699.75388,51132666884.41431,50110013546.72608,190383537730.07388,5057301577.012302,185326236153.0656
263975329154.29205,49239244452.729774,48254459563.67601,220115826570.53574,4394956979.937266,215720869590.59796
255671432230.32672,51117910530.24063,50095552319.63555,210313396502.9924,4737516592.3031845,205575879910.68988
246343143362.94687,50861717337.428314,49844482990.67933,201363906572.0693,4865246199.813105,196498660372.25735
210240643269.73495,49733849063.32871,48739172082.06146,166542436452.8782,5040965265.227528,161501471187.64725
237860066852.429,51112326804.095985,50090080268.013756,192716156099.10672,4946169514.691574,187769986584.41678
266154597569.92337,49827933868.28556,48831375190.91969,221847465200.67953,4524242821.666066,217323222379.0133
207090370501.14905,50227047664.85354,49222506711.55627,163091636107.88925,5223772318.250311,157867863789.64337
211655853949.45605,51038320041.081924,50017553640.26102,166906746965.84885,5268446656.628052,161638300309.2248
239042064742.01706,50915016644.831665,49896716311.93548,194109924512.02625,4964576081.985558,189145348430.0376
277356100819.9376,51096362659.08783,50074435405.90557,231929066458.13626,4647401044.087393,227281665414.0511
231193885445.27075,50628646931.701256,49616073993.0668,186511804365.09073,4933992912.92579,181577811452.16113
141028118552.0212,50262252068.92808,49257007027.54927,97873487346.85017,6102375822.372324,91771111524.47942
149132659741.1495,50643002489.747284,49630142439.952385,105518323867.69278,6015806566.524987,99502517301.16678
174415348233.27988,50843792967.84407,49826917108.48702,130262433947.60512,5674002822.786748,124588431124.81909
148052643612.9889,50325874531.448235,49319357040.81901,104666642401.01459,5933355828.825833,98733286572.18945
191903997763.8494,51044227442.4197,50023342893.571365,147339268268.2782,5458613398.012646,141880654870.2634
275645962630.99255,50881881429.402115,49864243800.81382,230373512672.1915,4591793842.021167,225781718830.1692
162645530559.82178,50643949049.96405,49631070068.96472,118826936170.16325,5812475679.321463,113014460490.84398
211420203281.53235,50750632760.06549,49735620104.8644,166823115051.50836,5138531874.873276,161684583176.62933
266489897479.64264,50868364002.0373,49850996721.99681,221241648940.48575,4602748182.825885,216638900757.65906
177514956756.89804,51128674224.430664,50106100739.94223,133054946667.8452,5646090650.869034,127408856016.97693
153634726223.69763,51116008587.20601,50093688415.46206,109536596031.83989,5995558223.620933,103541037808.21756
152365114489.60434,50905261544.02799,49887156313.14748,108548068925.16507,6070110748.715006,102477958176.45233
135166011532.67542,51112134071.275925,50089891389.85063,91514882165.45627,6438762022.651639,85076120142.80003
210754315782.3695,51127226819.300575,50104682282.91388,165880636083.81766,5231002584.37007,160649633499.4467
171862069635.00958,49620020781.095985,48627620365.473564,128771998058.21408,5537548788.710562,123234449269.50354
164405403727.5595,51131965203.97266,50109325899.89239,120181419964.68117,5885342137.012718,114296077827.66745
179958698831.17914,51129829639.16769,50107233046.38446,135464723079.87367,5613257295.116208,129851465784.75845
134977971828.41467,50897470924.54253,49879521506.05195,91447817650.18222,6349367327.823575,85098450322.35701
226721188879.9392,50472746895.80755,49463291957.890945,182209267615.55298,4951370693.513413,177257896922.03986
137558105852.10278,51123000801.068985,50100540785.04755,93773193968.35788,6315628901.290717,87457565067.06795
118080135635.30318,50391694993.01014,49383861093.14979,75332262749.78424,6635988207.640592,68696274542.13809
187888099364.32755,51135994710.66323,50113274816.44987,143276032452.97458,5501207905.1214695,137774824547.85034
225590694755.96423,49247943556.221375,48262984685.09681,182095241022.48892,4767530951.6125965,177327710070.8795
149756817515.62314,50356246873.66902,49349121936.19543,106345136455.13583,5937440875.699087,100407695579.43535
201027368193.79205,49421826387.36344,48433389859.6157,157762538085.19583,5168559750.984651,152593978334.2157
217110972578.2727,49893814171.3262,48895937887.8999,173299686325.50577,5084651635.112733,168215034690.3929
188339189981.55728,50978283972.11745,49958718292.675156,143847224897.36478,5466753208.482789,138380471688.88385
163192840506.37564,50795785402.14348,49779869694.10046,119319227261.9791,5906256449.758803,113412970812.21957
185418381065.73364,49818274400.22334,48821908912.21881,142005497142.76,5409024989.245215,136596472153.51509
174330673715.02884,49604553296.12241,48612462230.19994,131163615649.50125,5445404164.69107,125718211484.80904
214419350956.873,51133347744.974915,50110680790.07514,169594971911.78488,5286301744.96706,164308670166.82086
265641030243.71634,50657992502.20987,49644832652.16585,220703144141.81213,4706946550.269116,215996197591.5439
220882647595.32355,50254350899.567986,49249263881.57666,176618939261.20444,4985555547.4926405,171633383713.70825
186623882351.14145,49609690519.92602,48617496709.527756,143288013647.31305,5281628005.717482,138006385641.59225
221252149472.84918,51134468314.295006,50111778948.009224,176338713887.18954,5198343362.351669,171140370524.83585
186437068567.0952,51063488097.14883,50042218335.205666,142022849184.0913,5627998952.210457,136394850231.88083
264789817010.385,51122344125.09352,50099897242.59196,219465384745.81372,4775464978.003941,214689919767.8124
271964218090.85284,50142309846.30817,49139463649.381874,227414642161.169,4589887719.692927,222824754441.47723
255606772529.70276,50352869946.447395,49345812547.51817,211000274044.4879,4739314062.327996,206260959982.16043
270098190164.8017,51116942374.91922,50094603527.42023,224753477203.84805,4749890566.455728,220003586637.393
219349893410.3282,50362696890.32749,49355442952.5213,175151780169.68143,5157329711.856966,169994450457.82806
279311301830.55994,50098779657.85126,49096804064.69364,234713652188.5088,4499154422.618629,230214497765.89124
131925566292.17107,49943092551.16385,48944230700.14091,89187739090.9667,6206403498.918311,82981335592.05061
265970082450.9899,49712969903.0394,48718710504.97878,221828102193.9771,4576730247.990881,217251371945.98535
134228589945.27362,50671854314.25222,49658417227.967064,90817155355.50954,6246982638.216179,84570172717.29205
148692857570.8953,50170778785.454056,49167363209.74498,105395270731.62192,5869776370.459518,99525494361.16397
118472553414.81879,49986540699.87919,48986809885.880806,75970169455.62477,6484425926.655733,69485743528.97517
198292007831.81467,51036803686.050964,50016067612.330215,153680587043.4103,5404646823.945702,148275940219.4648
150292984803.9953,51126048912.18602,50103527933.942604,106236224961.3304,6046768091.271506,100189456870.05746
112244085651.6047,51125977301.36176,50103457755.33427,69186951846.41475,7046323950.16481,62140627896.24944
210482986484.06046,50813697147.76613,49797423204.810005,165893013941.15384,5207450661.914118,160685563279.24
189753224301.0737,50228579472.30052,49224007882.85524,145878378951.8485,5349162533.636291,140529216418.21173
